4.91210,4.90680,4.90640,4.90770,4.90870,4.91040,4.91490,4.91670,4.91700,4.91760,4.91820,4.91730,4.91700,4.91750,4.91840,4.91820,4.91170,4.90480,4.90380,4.90730,4.91060,4.91240,4.91330,4.91370,4.91570,4.91720,4.91590,4.91030,4.88340,4.84500,4.83820,4.87000,4.87390,4.85040,4.84620,4.87510,4.90210,4.90830,4.90570,4.90360,4.90300,4.89370,4.84580,4.77240,4.75280,4.78120,4.78900,4.80120,4.84100,4.88710,4.90420,4.89460,4.88460,4.90860,4.91170,4.91460,4.90940,4.90400,4.90100,4.90320,4.91030,4.91480,4.91460,4.91440,4.91510,4.91210,4.91110,4.91450,4.91520,4.91530,4.91390,4.91470,4.91560,4.91120,4.90130,4.90420,4.91180,4.91890,4.93180
4.89450,4.88820,4.88760,4.88930,4.89040,4.89240,4.89790,4.90010,4.90040,4.90120,4.90180,4.90080,4.90040,4.90100,4.90210,4.90190,4.89410,4.88570,4.88450,4.88880,4.89270,4.89490,4.89600,4.89640,4.89890,4.90060,4.89910,4.89230,4.86000,4.81380,4.80550,4.84390,4.84860,4.82020,4.81510,4.84990,4.88250,4.88990,4.88680,4.88430,4.88350,4.87230,4.81470,4.72600,4.70240,4.73670,4.74610,4.76090,4.80890,4.86440,4.88500,4.87350,4.86140,4.89030,4.89400,4.89750,4.89120,4.88470,4.88110,4.88380,4.89230,4.89780,4.89750,4.89730,4.89810,4.89450,4.89330,4.89740,4.89830,4.89840,4.89670,4.89770,4.89870,4.89340,4.88150,4.88500,4.89420,4.90270,4.91820
4.87330,4.86570,4.86510,4.86700,4.86840,4.87090,4.87750,4.88010,4.88040,4.88140,4.88210,4.88090,4.88050,4.88120,4.88250,4.88220,4.87290,4.86280,4.86130,4.86650,4.87110,4.87380,4.87510,4.87560,4.87860,4.88070,4.87890,4.87070,4.83180,4.77600,4.76610,4.81240,4.81810,4.78380,4.77770,4.81970,4.85890,4.86790,4.86400,4.86100,4.86010,4.84670,4.77720,4.66990,4.64120,4.68280,4.69420,4.71210,4.77010,4.83710,4.86190,4.84800,4.83350,4.86830,4.87270,4.87690,4.86940,4.86160,4.85720,4.86050,4.87070,4.87730,4.87700,4.87670,4.87770,4.87330,4.87190,4.87680,4.87790,4.87800,4.87600,4.87710,4.87840,4.87200,4.85770,4.86200,4.87290,4.88320,4.90190
4.84790,4.83870,4.83790,4.84030,4.84190,4.84490,4.85290,4.85600,4.85640,4.85750,4.85850,4.85700,4.85640,4.85740,4.85890,4.85860,4.84730,4.83510,4.83340,4.83960,4.84520,4.84850,4.85000,4.85060,4.85420,4.85680,4.85460,4.84470,4.79780,4.73040,4.71840,4.77440,4.78120,4.73990,4.73250,4.78320,4.83050,4.84130,4.83670,4.83310,4.83200,4.81570,4.73190,4.60180,4.56690,4.61740,4.63130,4.65300,4.72330,4.80420,4.83410,4.81740,4.79990,4.84180,4.84710,4.85220,4.84320,4.83370,4.82850,4.83240,4.84470,4.85270,4.85230,4.85190,4.85310,4.84790,4.84620,4.85210,4.85340,4.85350,4.85110,4.85250,4.85400,4.84630,4.82900,4.83420,4.84740,4.85980,4.88230
4.81720,4.80610,4.80520,4.80800,4.81000,4.81360,4.82320,4.82700,4.82750,4.82880,4.82990,4.82820,4.82750,4.82860,4.83040,4.83010,4.81650,4.80180,4.79980,4.80720,4.81400,4.81790,4.81980,4.82050,4.82490,4.82790,4.82520,4.81340,4.75680,4.67520,4.66060,4.72850,4.73670,4.68670,4.67770,4.73910,4.79620,4.80920,4.80370,4.79930,4.79800,4.77840,4.67700,4.51880,4.47610,4.53790,4.55480,4.58120,4.66660,4.76450,4.80050,4.78040,4.75930,4.80980,4.81630,4.82240,4.81150,4.80020,4.79380,4.79850,4.81340,4.82300,4.82250,4.82210,4.82350,4.81720,4.81520,4.82220,4.82380,4.82400,4.82110,4.82270,4.82460,4.81530,4.79450,4.80070,4.81660,4.83150,4.85860
4.78010,4.76680,4.76570,4.76910,4.77150,4.77580,4.78740,4.79200,4.79260,4.79420,4.79560,4.79350,4.79270,4.79400,4.79610,4.79580,4.77930,4.76160,4.75910,4.76810,4.77630,4.78100,4.78330,4.78420,4.78940,4.79310,4.78990,4.77560,4.70720,4.60820,4.59050,4.67290,4.68290,4.62220,4.61120,4.68570,4.75480,4.77060,4.76390,4.75860,4.75700,4.73330,4.61040,4.41730,4.36500,4.44070,4.46140,4.49370,4.59770,4.71650,4.76010,4.73570,4.71020,4.77130,4.77910,4.78650,4.77330,4.75960,4.75190,4.75760,4.77560,4.78720,4.78660,4.78610,4.78780,4.78020,4.77770,4.78630,4.78820,4.78840,4.78490,4.78690,4.78910,4.77780,4.75270,4.76020,4.77950,4.79750,4.83010
4.73540,4.71930,4.71800,4.72210,4.72490,4.73020,4.74420,4.74980,4.75040,4.75240,4.75410,4.75160,4.75050,4.75220,4.75480,4.75430,4.73450,4.71300,4.71000,4.72090,4.73080,4.73650,4.73920,4.74030,4.74670,4.75110,4.74720,4.72990,4.64700,4.52670,4.50500,4.60540,4.61750,4.54370,4.53030,4.62100,4.70480,4.72390,4.71580,4.70940,4.70750,4.67870,4.52930,4.29260,4.22810,4.32140,4.34690,4.38660,4.51390,4.65830,4.71110,4.68160,4.65070,4.72470,4.73420,4.74310,4.72720,4.71060,4.70130,4.70820,4.72990,4.74390,4.74320,4.74260,4.74470,4.73550,4.73250,4.74280,4.74520,4.74540,4.74110,4.74350,4.74620,4.73260,4.70220,4.71130,4.73460,4.75640,4.79580
4.68130,4.66170,4.66010,4.66510,4.66860,4.67500,4.69200,4.69870,4.69950,4.70190,4.70390,4.70080,4.69960,4.70160,4.70470,4.70420,4.68010,4.65420,4.65050,4.66370,4.67570,4.68260,4.68590,4.68720,4.69490,4.70020,4.69560,4.67460,4.57390,4.42700,4.40050,4.52320,4.53800,4.44780,4.43150,4.54230,4.64420,4.66730,4.65740,4.64970,4.64740,4.61250,4.43020,4.13830,4.05790,4.17410,4.20560,4.25480,4.41130,4.58770,4.65180,4.61600,4.57840,4.66830,4.67980,4.69060,4.67130,4.65120,4.63990,4.64830,4.67460,4.69160,4.69070,4.69000,4.69250,4.68140,4.67770,4.69030,4.69310,4.69330,4.68820,4.69110,4.69440,4.67790,4.64100,4.65200,4.68030,4.70670,4.75430
4.61560,4.59180,4.58980,4.59590,4.60010,4.60790,4.62850,4.63670,4.63770,4.64060,4.64300,4.63930,4.63780,4.64020,4.64400,4.64340,4.61410,4.58260,4.57810,4.59420,4.60880,4.61720,4.62120,4.62280,4.63210,4.63860,4.63290,4.60750,4.48480,4.30460,4.27180,4.42270,4.44080,4.33010,4.31010,4.44610,4.57040,4.59850,4.58660,4.57720,4.57430,4.53190,4.30850,3.94560,3.84420,3.99040,4.02990,4.09120,4.28520,4.50160,4.57980,4.53620,4.49030,4.59980,4.61370,4.62690,4.60340,4.57900,4.56520,4.57540,4.60740,4.62810,4.62700,4.62620,4.62920,4.61570,4.61130,4.62650,4.62990,4.63020,4.62400,4.62750,4.63150,4.61150,4.56660,4.58000,4.61440,4.64640,4.70420
4.53560,4.50660,4.50420,4.51170,4.51680,4.52630,4.55140,4.56140,4.56260,4.56620,4.56910,4.56460,4.56270,4.56570,4.57030,4.56950,4.53390,4.49540,4.48990,4.50950,4.52730,4.53760,4.54250,4.54450,4.55580,4.56370,4.55680,4.52580,4.37580,4.15360,4.11300,4.29950,4.32180,4.18530,4.16050,4.32830,4.48060,4.51490,4.50030,4.48880,4.48540,4.43350,4.15870,3.70310,3.57300,3.75960,3.80970,3.88710,4.12960,4.39640,4.49200,4.43870,4.38250,4.51640,4.53340,4.54940,4.52080,4.49100,4.47420,4.48670,4.52570,4.55090,4.54960,4.54860,4.55220,4.53580,4.53040,4.54890,4.55310,4.55350,4.54590,4.55020,4.55510,4.53070,4.47590,4.49230,4.53420,4.57320,4.64340
4.43800,4.40240,4.39950,4.40860,4.41490,4.42650,4.45730,4.46940,4.47090,4.47530,4.47880,4.47340,4.47110,4.47470,4.48040,4.47940,4.43590,4.38880,4.38220,4.40620,4.42790,4.44050,4.44650,4.44890,4.46270,4.47230,4.46380,4.42610,4.24330,3.97020,3.92020,4.14990,4.17750,4.01090,3.98100,4.18660,4.37150,4.41300,4.39530,4.38150,4.37750,4.31470,3.98000,3.40780,3.23700,3.47600,3.53960,3.63770,3.94080,4.26850,4.38500,4.32000,4.25130,4.41440,4.43520,4.45490,4.42010,4.38360,4.36300,4.37820,4.42590,4.45660,4.45510,4.45380,4.45820,4.43810,4.43150,4.45420,4.45940,4.45980,4.45050,4.45580,4.46170,4.43190,4.36470,4.38480,4.43620,4.48390,4.56950
4.31810,4.27430,4.27060,4.28190,4.28970,4.30400,4.34190,4.35680,4.35860,4.36400,4.36840,4.36170,4.35900,4.36340,4.37030,4.36920,4.31640,4.25950,4.25190,4.28110,4.30740,4.32250,4.32970,4.33240,4.34880,4.36040,4.35000,4.30500,4.09160,3.77050,3.71170,3.98240,4.01610,3.82580,3.79350,4.03180,4.24330,4.29050,4.26900,4.25370,4.25080,4.17940,3.79710,3.10970,2.88290,3.17470,3.25010,3.37090,3.73550,4.12060,4.25730,4.18070,4.09960,4.28980,4.31520,4.33970,4.29820,4.25470,4.22960,4.24780,4.30480,4.34170,4.33970,4.33800,4.34340,4.31870,4.31050,4.33830,4.34450,4.34500,4.33350,4.34000,4.34730,4.31050,4.22760,4.25250,4.31580,4.37460,4.47940
4.16990,4.11550,4.11100,4.12500,4.13470,4.15250,4.19960,4.21820,4.22050,4.22730,4.23270,4.22470,4.22140,4.22690,4.23540,4.23440,4.17340,4.10890,4.10170,4.13480,4.16420,4.18110,4.18880,4.19070,4.20900,4.22210,4.20900,4.15780,3.93520,3.59970,3.53600,3.82270,3.86050,3.67070,3.64260,3.88390,4.09600,4.14170,4.11260,4.09710,4.10150,4.03100,3.64250,2.91000,2.63410,2.95420,3.02590,3.16030,3.55680,3.96430,4.10940,4.02830,3.94320,4.13930,4.16900,4.19890,4.15270,4.10580,4.07850,4.09870,4.16120,4.20290,4.20000,4.19790,4.20400,4.17440,4.16400,4.19670,4.20390,4.20400,4.18960,4.19740,4.20620,4.16070,4.05750,4.08840,4.16720,4.23990,4.36910
3.98520,3.91690,3.91130,3.92910,3.94140,3.96420,4.02320,4.04680,4.05020,4.05810,4.06440,4.05490,4.05050,4.05690,4.06700,4.06720,4.00310,3.93850,3.93210,3.96280,3.99120,4.00680,4.01200,4.01020,4.03010,4.04450,4.02670,3.96580,3.74850,3.44870,3.38760,3.65900,3.69120,3.51510,3.49170,3.70230,3.89740,3.93700,3.88830,3.86780,3.88660,3.81970,3.43490,2.75480,2.49830,2.83590,2.88650,3.01130,3.38800,3.77900,3.92290,3.84540,3.77450,3.95420,3.98780,4.01730,3.96730,3.92650,3.90720,3.92710,3.98760,4.03260,4.02870,4.02730,4.03550,4.00280,3.98980,4.02510,4.03220,4.03110,4.01270,4.02090,4.03110,3.97420,3.84440,3.88300,3.98180,4.07270,4.23300
3.75230,3.66600,3.65990,3.68290,3.69930,3.72870,3.80150,3.82980,3.83280,3.83880,3.84410,3.83020,3.82180,3.82690,3.83980,3.84260,3.77340,3.71000,3.69870,3.71940,3.74660,3.75740,3.75670,3.75000,3.77930,3.79960,3.77300,3.67840,3.41890,3.16670,3.12250,3.38000,3.39000,3.20200,3.17590,3.36290,3.56900,3.61580,3.53740,3.49960,3.52490,3.44090,3.02080,2.43260,2.25470,2.61850,2.66070,2.75690,3.08440,3.46940,3.62980,3.54630,3.50200,3.69190,3.73360,3.75230,3.68630,3.65580,3.65730,3.67740,3.73790,3.79570,3.79110,3.79570,3.81320,3.77970,3.76590,3.80530,3.81290,3.81070,3.78950,3.79830,3.81000,3.74040,3.57760,3.62420,3.74830,3.86290,4.06410
3.45680,3.34960,3.34450,3.37330,3.39230,3.42460,3.50310,3.52740,3.52140,3.51730,3.51770,3.49330,3.47660,3.47600,3.49480,3.49970,3.39810,3.31620,3.29240,3.30550,3.34560,3.35530,3.35240,3.34800,3.40490,3.44480,3.40730,3.23990,2.86840,2.63720,2.61810,2.87860,2.86280,2.65280,2.61850,2.80840,3.06290,3.14390,3.04950,2.98870,2.99730,2.87430,2.42240,1.95060,1.85070,2.16610,2.20850,2.27480,2.55070,2.95260,3.15690,3.04390,3.01420,3.26810,3.32830,3.34460,3.23990,3.20500,3.22200,3.24580,3.32380,3.41470,3.40980,3.42660,3.46390,3.42450,3.41390,3.47290,3.48830,3.49030,3.47340,3.49280,3.51240,3.43730,3.24780,3.30050,3.45280,3.59690,3.85170
3.08570,2.96090,2.95360,2.97940,2.98420,2.99850,3.05750,3.06000,3.03200,3.01320,3.00820,2.97060,2.94670,2.93780,2.96510,2.96580,2.79860,2.68170,2.64950,2.66780,2.73770,2.75790,2.76510,2.77630,2.87330,2.94710,2.90360,2.65440,2.19380,1.98350,1.97890,2.21330,2.19150,2.01170,1.98470,2.15910,2.43690,2.56080,2.48270,2.41140,2.39250,2.24340,1.84160,1.53000,1.47270,1.65360,1.67310,1.71610,1.92030,2.29020,2.52170,2.37920,2.33980,2.64890,2.72890,2.77560,2.62740,2.56650,2.57740,2.60370,2.70590,2.83270,2.82410,2.84880,2.90200,2.84560,2.83890,2.93310,2.96600,2.98040,2.97730,3.02700,3.07270,3.01310,2.83650,2.90060,3.07950,3.25560,3.58000
2.63520,2.49760,2.46650,2.46520,2.42670,2.39700,2.41350,2.38720,2.34090,2.31400,2.30460,2.26010,2.23690,2.22120,2.24950,2.23630,2.03050,1.91470,1.88910,1.90800,1.98640,2.01870,2.04120,2.06830,2.18930,2.29340,2.25360,1.96820,1.58970,1.46280,1.46340,1.60470,1.58840,1.48130,1.47160,1.58280,1.78360,1.91210,1.87220,1.81420,1.78300,1.65330,1.40670,1.24800,1.20810,1.27630,1.29240,1.31480,1.43040,1.66100,1.83700,1.71850,1.68610,1.93130,2.00660,2.08260,1.93070,1.85810,1.86300,1.88290,1.96940,2.09210,2.08380,2.10400,2.15130,2.09100,2.08910,2.19410,2.24090,2.27030,2.28330,2.36220,2.44240,2.41960,2.31330,2.40710,2.61030,2.81430,3.22440
2.13150,1.98670,1.91440,1.87200,1.79120,1.73000,1.70710,1.67050,1.62300,1.57480,1.54530,1.50730,1.48860,1.46670,1.47580,1.46510,1.36070,1.31520,1.30760,1.30060,1.32250,1.33540,1.34710,1.35980,1.43920,1.53270,1.50380,1.29470,1.15330,1.10630,1.09240,1.14640,1.13690,1.09150,1.08930,1.14100,1.20200,1.26790,1.27550,1.25650,1.24020,1.18060,1.09600,1.00440,0.966760,0.981010,0.986020,1.00230,1.07500,1.16920,1.23560,1.20510,1.21230,1.31450,1.34580,1.39080,1.31600,1.28810,1.31650,1.33700,1.34480,1.39600,1.39750,1.40640,1.43300,1.42090,1.43170,1.48530,1.52820,1.56970,1.60430,1.66700,1.74440,1.77180,1.76790,1.88110,2.07070,2.27630,2.76080
1.72090,1.60790,1.53120,1.47700,1.40180,1.35890,1.33250,1.30690,1.26020,1.19610,1.15420,1.12670,1.10650,1.08920,1.07940,1.08130,1.05640,1.02950,1.02820,1.01930,1.01290,1.01190,1.00710,0.998530,1.00340,1.02850,1.01750,0.962070,0.896910,0.843590,0.813140,0.833460,0.833680,0.831480,0.852200,0.884090,0.921780,0.954780,0.977650,0.981270,0.977890,0.945010,0.877130,0.846270,0.818270,0.779760,0.770510,0.789190,0.826670,0.889780,0.932390,0.919750,0.925220,1.02090,1.03110,1.03100,1.02840,1.02240,1.05370,1.08270,1.06420,1.07710,1.08640,1.08970,1.10110,1.12010,1.13760,1.15950,1.19090,1.23350,1.27610,1.32300,1.35890,1.40370,1.45580,1.54830,1.65610,1.78950,2.22490
1.52040,1.43480,1.37200,1.32030,1.24880,1.19540,1.15930,1.13200,1.08030,1.03410,1.01010,0.989580,0.972760,0.969170,0.952860,0.944220,0.914170,0.889750,0.882340,0.870700,0.865200,0.874950,0.876090,0.870310,0.863730,0.870910,0.860310,0.819820,0.824600,0.812850,0.799800,0.801460,0.800830,0.836460,0.870260,0.884400,0.876450,0.874500,0.870570,0.872440,0.873730,0.862030,0.886270,0.901460,0.869360,0.817980,0.789650,0.804740,0.837090,0.865170,0.858260,0.828000,0.834430,0.869370,0.911750,0.902560,0.916440,0.909040,0.947050,0.966750,0.939010,0.950410,0.965630,0.961200,0.959770,0.978610,0.998080,1.00550,1.03160,1.06470,1.09880,1.15820,1.20770,1.23520,1.27610,1.37120,1.44770,1.51770,1.79200
1.40400,1.29370,1.22560,1.18170,1.13440,1.08520,1.04900,1.03380,1.00530,0.978960,0.975850,0.966450,0.954400,0.942000,0.919970,0.897130,0.884820,0.879930,0.875600,0.862000,0.857230,0.868150,0.876020,0.874730,0.877620,0.893800,0.898000,0.868520,0.870090,0.873230,0.877980,0.866090,0.864120,0.899220,0.926950,0.925750,0.911750,0.923400,0.927320,0.922370,0.910900,0.893220,0.934930,0.976180,0.961470,0.916550,0.893760,0.899380,0.915690,0.911090,0.883380,0.864520,0.875550,0.879940,0.925210,0.906030,0.916260,0.910470,0.957040,0.960100,0.922620,0.915970,0.931290,0.935340,0.927510,0.945560,0.969520,0.978060,0.992900,1.00370,1.02070,1.05740,1.10600,1.12580,1.14730,1.23210,1.29950,1.38130,1.61610
1.40870,1.24610,1.15490,1.13140,1.12650,1.10490,1.06970,1.06960,1.07500,1.03800,1.03480,1.05170,1.04530,1.02260,0.999430,0.984080,0.984240,0.985730,0.985280,0.975220,0.969430,0.966290,0.964620,0.957720,0.952440,0.959710,0.967140,0.961780,0.975280,0.967650,0.955970,0.945470,0.956660,0.984270,1.01320,1.02540,1.00920,1.00360,1.00800,1.00440,0.998350,0.995940,1.03030,1.04450,1.02150,0.969950,0.939070,0.947380,0.985050,1.00310,0.976010,0.969770,0.983920,0.976680,1.00060,0.981210,0.999710,1.00450,1.05110,1.04230,1.00950,0.998740,1.01200,1.01810,1.01470,1.03340,1.04960,1.05870,1.07330,1.07700,1.08990,1.09220,1.10870,1.13560,1.15320,1.20170,1.26400,1.35760,1.63230
1.51870,1.32510,1.23300,1.22460,1.22580,1.21270,1.18370,1.17820,1.17980,1.13270,1.12300,1.13260,1.12300,1.10080,1.07900,1.06740,1.06190,1.05850,1.06240,1.05720,1.05810,1.06220,1.06220,1.05930,1.05530,1.05810,1.06510,1.06790,1.07070,1.06680,1.05370,1.04150,1.04020,1.06810,1.09450,1.10780,1.11160,1.11270,1.11440,1.11160,1.10710,1.10850,1.11970,1.12650,1.11230,1.07750,1.06550,1.07170,1.06700,1.07410,1.07130,1.06450,1.06290,1.06140,1.08210,1.08130,1.10220,1.09660,1.14340,1.14250,1.10010,1.09250,1.10520,1.10540,1.09880,1.11590,1.12460,1.13420,1.14760,1.15810,1.18150,1.18170,1.19600,1.22530,1.24960,1.28550,1.35280,1.41930,1.67210
1.61010,1.41850,1.34050,1.31590,1.29420,1.27080,1.24460,1.24290,1.25060,1.20130,1.19430,1.21410,1.21120,1.20500,1.18990,1.18820,1.18650,1.17760,1.17630,1.18170,1.19470,1.20220,1.20380,1.20930,1.21130,1.20660,1.20700,1.20570,1.21220,1.21600,1.19570,1.18720,1.18240,1.20470,1.22460,1.23280,1.23800,1.24140,1.24340,1.23560,1.22780,1.23600,1.25220,1.25570,1.23990,1.20140,1.19080,1.20430,1.20720,1.21000,1.22070,1.21960,1.20370,1.20200,1.21250,1.20490,1.22350,1.22210,1.22780,1.22550,1.20480,1.20790,1.21400,1.20140,1.19360,1.20520,1.20100,1.20100,1.21050,1.22230,1.24950,1.24940,1.25930,1.28980,1.32280,1.36830,1.44600,1.49590,1.68710
1.65700,1.47900,1.40570,1.37590,1.35150,1.33450,1.31520,1.32810,1.34320,1.30740,1.30150,1.31240,1.30980,1.30640,1.29430,1.28940,1.29250,1.28890,1.28610,1.28340,1.28840,1.30370,1.30840,1.30940,1.31180,1.30990,1.30910,1.30360,1.30590,1.29760,1.26800,1.25490,1.24940,1.27190,1.29390,1.30680,1.32110,1.33020,1.33400,1.32910,1.32560,1.33060,1.33450,1.32510,1.30020,1.25820,1.25040,1.26490,1.27860,1.30120,1.31670,1.31410,1.30370,1.30450,1.31130,1.31250,1.32950,1.33130,1.33590,1.33500,1.31630,1.32100,1.32590,1.31540,1.30770,1.31900,1.31490,1.30740,1.30960,1.31910,1.33830,1.33750,1.33920,1.35690,1.37860,1.42810,1.50800,1.55680,1.69560
1.67230,1.50840,1.44650,1.42740,1.41040,1.39890,1.38640,1.39840,1.40170,1.37270,1.36200,1.35860,1.34950,1.34520,1.33410,1.33080,1.33860,1.33780,1.33500,1.32840,1.32740,1.34510,1.35280,1.35370,1.36010,1.36140,1.35860,1.35080,1.35630,1.35280,1.34310,1.32860,1.31350,1.32650,1.35100,1.35950,1.36920,1.39210,1.40500,1.40270,1.40210,1.39870,1.39380,1.37780,1.34930,1.32790,1.32840,1.33340,1.33420,1.35330,1.36520,1.36350,1.35890,1.35240,1.35770,1.36270,1.37490,1.37300,1.39200,1.39360,1.36900,1.36290,1.36840,1.36390,1.35470,1.37150,1.37570,1.36420,1.36720,1.38000,1.39880,1.40530,1.40960,1.41800,1.42640,1.47260,1.54030,1.58740,1.70810
1.66680,1.52140,1.47400,1.45920,1.44240,1.42790,1.41470,1.42140,1.42340,1.39930,1.39940,1.40430,1.39740,1.40700,1.40780,1.41810,1.42450,1.42300,1.42620,1.43330,1.43780,1.44770,1.45490,1.46430,1.47880,1.48200,1.47520,1.46800,1.47400,1.48470,1.49670,1.48980,1.47420,1.47550,1.49300,1.49160,1.48720,1.51610,1.53390,1.53280,1.53280,1.52430,1.51590,1.50120,1.47980,1.47080,1.45990,1.45750,1.46800,1.47020,1.47470,1.47500,1.47040,1.46030,1.45900,1.45490,1.45060,1.44170,1.43100,1.42950,1.44480,1.42590,1.42580,1.42050,1.40470,1.41350,1.41260,1.40160,1.40010,1.40440,1.42350,1.43450,1.43850,1.44710,1.45990,1.50130,1.55520,1.59830,1.71700
1.65490,1.52650,1.48050,1.46380,1.45600,1.44670,1.43130,1.45570,1.48740,1.47790,1.50280,1.52830,1.52950,1.55040,1.56290,1.57890,1.58040,1.58070,1.59350,1.61000,1.61630,1.62240,1.62900,1.64000,1.65590,1.66380,1.65870,1.65320,1.65190,1.66130,1.66970,1.66650,1.65960,1.66180,1.67540,1.67310,1.66520,1.68690,1.70240,1.70010,1.70010,1.69170,1.68250,1.67030,1.64990,1.62640,1.59380,1.59360,1.63610,1.64270,1.64110,1.63700,1.63720,1.63810,1.63270,1.62130,1.60290,1.59070,1.53230,1.52780,1.59760,1.57520,1.56970,1.56130,1.54050,1.53220,1.51710,1.51040,1.49430,1.47570,1.48080,1.48260,1.46810,1.45990,1.47120,1.50730,1.55800,1.60040,1.72440
