4.91210,4.90680,4.90640,4.90770,4.90870,4.91040,4.91490,4.91670,4.91700,4.91760,4.91820,4.91730,4.91700,4.91750,4.91840,4.91820,4.91170,4.90480,4.90380,4.90730,4.91060,4.91240,4.91330,4.91370,4.91570,4.91720,4.91590,4.91030,4.88340,4.84500,4.83820,4.87000,4.87390,4.85040,4.84620,4.87510,4.90210,4.90830,4.90570,4.90360,4.90300,4.89370,4.84580,4.77240,4.75280,4.78120,4.78900,4.80120,4.84100,4.88710,4.90420,4.89460,4.88460,4.90860,4.91170,4.91460,4.90940,4.90400,4.90100,4.90320,4.91030,4.91480,4.91460,4.91440,4.91510,4.91210,4.91110,4.91450,4.91520,4.91530,4.91390,4.91470,4.91560,4.91120,4.90130,4.90420,4.91180,4.91890,4.93180
2.31820,2.22440,2.10000,2.03030,2.01180,2.00240,2.01880,2.04970,2.07430,2.08580,2.08860,2.09970,2.10940,2.11680,2.13270,2.14690,2.15000,2.14870,2.14410,2.14380,2.14900,2.14070,2.13200,2.10920,2.09720,2.09360,2.10850,2.14600,2.19420,2.24680,2.29600,2.33290,2.34070,2.30390,2.26930,2.22900,2.20920,2.21070,2.21180,2.20980,2.20820,2.20680,2.19270,2.18310,2.15420,2.12090,2.09370,2.06450,2.04070,2.01730,2.01110,2.02100,2.04420,2.07050,2.06130,2.10240,2.10460,2.10640,2.09570,2.08500,2.08460,2.07930,2.07470,2.06270,2.04710,2.03890,2.02960,2.01080,2.01350,2.01940,2.01200,2.01980,2.05270,2.05240,2.04350,2.05200,2.02770,2.06340,2.15220
2.33670,2.25270,2.13540,2.06340,2.05820,2.06300,2.08610,2.12040,2.14670,2.15890,2.16520,2.17930,2.18930,2.19770,2.21430,2.22730,2.22890,2.22690,2.22020,2.21760,2.22070,2.21250,2.20210,2.18080,2.17080,2.16820,2.18380,2.21920,2.26420,2.31260,2.35840,2.39190,2.40100,2.37160,2.34300,2.30890,2.29110,2.29000,2.29000,2.28720,2.28520,2.28900,2.28100,2.26610,2.22980,2.19780,2.16750,2.13550,2.12090,2.10330,2.09790,2.10520,2.12220,2.14470,2.13690,2.16650,2.16930,2.17270,2.16460,2.15660,2.15800,2.15580,2.15140,2.13830,2.12440,2.11610,2.10550,2.07970,2.07850,2.08750,2.07670,2.08240,2.11330,2.10660,2.09090,2.09600,2.07800,2.11660,2.19430
2.36110,2.28720,2.18240,2.11290,2.12000,2.13690,2.16280,2.19660,2.22110,2.23160,2.23890,2.25320,2.26210,2.26920,2.28460,2.29530,2.29480,2.29050,2.28060,2.27510,2.27350,2.26450,2.25350,2.23500,2.22720,2.22550,2.23920,2.27150,2.31190,2.35620,2.39910,2.43080,2.44160,2.41860,2.39490,2.36530,2.34950,2.34950,2.35260,2.34940,2.34510,2.34780,2.34200,2.32550,2.28730,2.25860,2.22430,2.19140,2.18280,2.16830,2.16090,2.16400,2.17490,2.20110,2.19570,2.21130,2.21580,2.22180,2.21820,2.21410,2.21830,2.21950,2.21710,2.20550,2.19450,2.18820,2.17750,2.15090,2.14680,2.15540,2.14380,2.14770,2.17370,2.16350,2.14350,2.14580,2.13260,2.17190,2.24210
2.38930,2.32390,2.23480,2.17280,2.18810,2.21140,2.23590,2.26570,2.28600,2.29250,2.29860,2.31130,2.31800,2.32270,2.33600,2.34420,2.34080,2.33310,2.31890,2.31000,2.30250,2.29330,2.28240,2.26660,2.26130,2.26070,2.27220,2.30120,2.33750,2.37850,2.42020,2.45100,2.46300,2.44490,2.42540,2.40090,2.39050,2.39800,2.40860,2.40570,2.39680,2.39140,2.38000,2.35950,2.32080,2.29470,2.25720,2.22510,2.21940,2.20620,2.19620,2.19570,2.20280,2.23390,2.23060,2.23490,2.24070,2.24960,2.25100,2.25110,2.25840,2.26330,2.26370,2.25410,2.24620,2.24300,2.23350,2.20990,2.20440,2.21040,2.20010,2.20330,2.22350,2.21290,2.19230,2.19410,2.18620,2.22500,2.28900
2.41650,2.35650,2.28320,2.23160,2.25000,2.27410,2.29440,2.31900,2.33430,2.33610,2.34000,2.35040,2.35510,2.35720,2.36920,2.37510,2.36810,2.35630,2.33740,2.32520,2.31300,2.30470,2.29390,2.28010,2.27720,2.27820,2.28880,2.31510,2.34840,2.38680,2.42860,2.45840,2.47040,2.45620,2.44100,2.42420,2.42400,2.44460,2.46550,2.46380,2.44860,2.42980,2.40530,2.37520,2.33400,2.30900,2.27020,2.23980,2.23610,2.22480,2.21330,2.21120,2.21670,2.24760,2.24520,2.24350,2.24960,2.26050,2.26580,2.26950,2.28000,2.28830,2.29110,2.28280,2.27690,2.27670,2.26900,2.24900,2.24330,2.24630,2.23800,2.24170,2.25660,2.24730,2.22910,2.23290,2.23200,2.27030,2.32970
2.43640,2.37840,2.31900,2.27810,2.29600,2.31800,2.33410,2.35440,2.36570,2.36360,2.36590,2.37460,2.37800,2.37880,2.39060,2.39480,2.38400,2.36840,2.34530,2.33000,2.31590,2.30890,2.29810,2.28620,2.28530,2.28820,2.30000,2.32440,2.35490,2.39080,2.43330,2.46170,2.47210,2.46120,2.45160,2.44540,2.45980,2.49640,2.52790,2.52790,2.50610,2.47200,2.42900,2.38350,2.33710,2.31130,2.27370,2.24590,2.24560,2.23830,2.22750,2.22560,2.23080,2.25330,2.25030,2.24840,2.25300,2.26390,2.27130,2.27780,2.29100,2.30250,2.30660,2.29800,2.29220,2.29390,2.28730,2.26930,2.26410,2.26450,2.25780,2.26230,2.27310,2.26510,2.24990,2.25690,2.26500,2.30360,2.36040
2.44430,2.38530,2.33720,2.30570,2.32280,2.34360,2.35790,2.37660,2.38620,2.38240,2.38450,2.39260,2.39600,2.39740,2.41040,2.41350,2.39890,2.38010,2.35420,2.33670,2.32340,2.31810,2.30730,2.29720,2.29760,2.30270,2.31740,2.34060,2.36790,2.40020,2.44340,2.46970,2.47710,2.46940,2.46660,2.47380,2.50490,2.55700,2.59790,2.59950,2.57200,2.52340,2.45980,2.39590,2.34220,2.31430,2.28040,2.25640,2.26160,2.26130,2.25360,2.25270,2.25780,2.26430,2.25930,2.26100,2.26210,2.27040,2.27860,2.28720,2.30180,2.31630,2.31990,2.30990,2.30270,2.30400,2.29730,2.27940,2.27430,2.27310,2.26610,2.27100,2.27900,2.27080,2.25650,2.26560,2.28290,2.32330,2.38040
2.43910,2.37720,2.33870,2.31560,2.33450,2.35780,2.37450,2.39480,2.40580,2.40290,2.40650,2.41500,2.41960,2.42370,2.43900,2.44110,2.42300,2.40190,2.37500,2.35650,2.34650,2.34290,2.33220,2.32420,2.32490,2.33260,2.35050,2.37310,2.39610,2.42290,2.46650,2.49050,2.49390,2.48910,2.49420,2.51590,2.56320,2.62780,2.67530,2.67820,2.64640,2.58680,2.50400,2.42160,2.36040,2.33060,2.30130,2.28270,2.29540,2.30490,2.30200,2.30200,2.30630,2.29160,2.28350,2.29110,2.28660,2.29000,2.29790,2.30790,2.32290,2.33990,2.34200,2.33000,2.32020,2.31890,2.31070,2.29120,2.28570,2.28320,2.27390,2.27820,2.28450,2.27380,2.25630,2.26390,2.28780,2.33120,2.39300
2.42480,2.36010,2.33140,2.31580,2.34100,2.37140,2.39510,2.42000,2.43500,2.43580,2.44200,2.45120,2.45800,2.46660,2.48480,2.48570,2.46430,2.44170,2.41580,2.39750,2.39240,2.39020,2.38010,2.37450,2.37450,2.38510,2.40560,2.42740,2.44440,2.46370,2.50700,2.52940,2.52810,2.52610,2.53910,2.57490,2.63540,2.70780,2.75820,2.76240,2.72810,2.66210,2.56330,2.46560,2.39940,2.36860,2.34390,2.33210,2.35350,2.37420,2.37700,2.37700,2.37940,2.34220,2.33050,2.34440,2.33290,2.32900,2.33670,2.34770,2.36160,2.38080,2.38150,2.36760,2.35470,2.34880,2.33820,2.31660,2.31000,2.30540,2.29190,2.29480,2.30020,2.28510,2.25970,2.26060,2.28530,2.33260,2.40470
2.40840,2.34220,2.32570,2.31850,2.35400,2.39540,2.42950,2.46110,2.48250,2.48870,2.49780,2.50750,2.51700,2.53130,2.55180,2.55130,2.52630,2.50280,2.47960,2.46310,2.46300,2.46170,2.45300,2.45000,2.44810,2.46220,2.48410,2.50400,2.51320,2.52340,2.56590,2.58760,2.58200,2.58230,2.60210,2.64990,2.71950,2.79440,2.84460,2.84970,2.81470,2.74670,2.63660,2.52870,2.46090,2.43020,2.40970,2.40580,2.43560,2.46800,2.47610,2.47510,2.47490,2.41760,2.40230,2.42180,2.40230,2.38990,2.39780,2.40950,2.42120,2.44220,2.44270,2.42770,2.41220,2.40060,2.38700,2.36430,2.35570,2.34730,2.32820,2.32890,2.33350,2.31300,2.27610,2.26510,2.28320,2.33430,2.42290
2.39810,2.33260,2.33160,2.33560,2.38340,2.43750,2.48390,2.52320,2.55240,2.56450,2.57590,2.58510,2.59760,2.61780,2.63950,2.63690,2.60790,2.58360,2.56410,2.55040,2.55450,2.55350,2.54720,2.54660,2.54190,2.55960,2.58180,2.59830,2.59830,2.59860,2.63990,2.66250,2.65340,2.65500,2.68000,2.73690,2.81090,2.88410,2.93140,2.93690,2.90280,2.83660,2.71970,2.60650,2.54120,2.51100,2.49430,2.49850,2.53560,2.57910,2.59170,2.58840,2.58560,2.51440,2.49560,2.51910,2.49120,2.46970,2.47860,2.49090,2.49990,2.52290,2.52480,2.51030,2.49270,2.47520,2.45920,2.43690,2.42570,2.41130,2.38560,2.38390,2.38750,2.36140,2.31100,2.28410,2.28830,2.34250,2.45280
2.40040,2.33760,2.35460,2.37370,2.43390,2.50030,2.55900,2.60610,2.64340,2.66080,2.67330,2.68090,2.69620,2.72150,2.74300,2.73750,2.70350,2.67780,2.66260,2.65230,2.65910,2.65760,2.65470,2.65580,2.64770,2.66920,2.69070,2.70220,2.69220,2.68270,2.72270,2.74780,2.73670,2.73820,2.76660,2.82930,2.90400,2.97220,3.01500,3.02050,2.98830,2.92680,2.80660,2.69220,2.63220,2.60200,2.58870,2.60020,2.64340,2.69740,2.71330,2.70710,2.70220,2.62490,2.60350,2.62770,2.59150,2.56130,2.57200,2.58500,2.59180,2.61700,2.62250,2.61040,2.59140,2.56890,2.55120,2.53150,2.51740,2.49490,2.46240,2.45820,2.46040,2.42890,2.36460,2.32000,2.30450,2.36060,2.49550
2.41910,2.36000,2.39660,2.43460,2.50560,2.58220,2.65190,2.70600,2.75090,2.77200,2.78380,2.78870,2.80630,2.83540,2.85520,2.84590,2.80560,2.77740,2.76640,2.75960,2.76730,2.76460,2.76610,2.76800,2.75650,2.78170,2.80190,2.80730,2.78720,2.76840,2.80720,2.83610,2.82430,2.82440,2.85420,2.92020,2.99320,3.05460,3.09190,3.09700,3.06760,3.01210,2.89090,2.77780,2.72480,2.69350,2.68280,2.70120,2.74920,2.81300,2.83130,2.82220,2.81610,2.74060,2.71730,2.73870,2.69480,2.65650,2.66970,2.68350,2.68910,2.71710,2.72830,2.72020,2.70060,2.67490,2.65670,2.64140,2.62460,2.59280,2.55390,2.54740,2.54800,2.51160,2.43400,2.37240,2.33370,2.39060,2.54870
2.45580,2.40120,2.45680,2.51600,2.59510,2.67910,2.75710,2.81690,2.86820,2.89120,2.90050,2.90140,2.92060,2.95200,2.96880,2.95460,2.90670,2.87460,2.86740,2.86390,2.87080,2.86660,2.87300,2.87510,2.86000,2.88900,2.90770,2.90640,2.87630,2.84960,2.88720,2.92080,2.90950,2.90720,2.93660,3.00340,3.07360,3.12740,3.15920,3.16380,3.13700,3.08860,2.96720,2.85660,2.81100,2.77750,2.76930,2.79360,2.84570,2.91860,2.93860,2.92700,2.92090,2.85390,2.82940,2.84450,2.79370,2.74840,2.76400,2.77880,2.78480,2.81640,2.83470,2.83200,2.81230,2.78560,2.76810,2.75900,2.73990,2.69860,2.65400,2.64590,2.64520,2.60430,2.51550,2.43970,2.37780,2.43340,2.60900
2.51030,2.46070,2.53220,2.61240,2.69640,2.78460,2.86810,2.93180,2.98820,3.01090,3.01610,3.01210,3.03210,3.06430,3.07700,3.05720,3.00020,2.96300,2.95920,2.95870,2.96330,2.95760,2.96900,2.97090,2.95280,2.98520,3.00270,2.99420,2.95480,2.92170,2.95820,2.99680,2.98670,2.98130,3.00880,3.07450,3.14140,3.18810,3.21460,3.21830,3.19430,3.15310,3.03200,2.92430,2.88520,2.84920,2.84330,2.87280,2.92830,3.00960,3.03080,3.01750,3.01230,2.95880,2.93380,2.93990,2.88300,2.83190,2.84920,2.86530,2.87340,2.90880,2.93540,2.93900,2.91960,2.89400,2.87840,2.87670,2.85600,2.80580,2.75660,2.74780,2.74610,2.70100,2.60430,2.51920,2.43740,2.48970,2.67290
2.57930,2.53510,2.61820,2.71680,2.80260,2.89220,2.97830,3.04440,3.10440,3.12500,3.12480,3.11490,3.13530,3.16710,3.17490,3.14870,3.08140,3.03830,3.03750,3.03950,3.04080,3.03410,3.05050,3.05190,3.03130,3.06670,3.08320,3.06780,3.02000,2.98180,3.01730,3.06090,3.05260,3.04340,3.06750,3.13060,3.19430,3.23470,3.25660,3.25920,3.23780,3.20350,3.08310,2.97830,2.94480,2.90620,2.90300,2.93680,2.99530,3.08390,3.10580,3.09190,3.08860,3.05160,3.02660,3.02180,2.96000,2.90420,2.92190,2.93930,2.95100,2.99040,3.02580,3.03610,3.01720,2.99460,2.98210,2.98820,2.96700,2.90900,2.85630,2.84770,2.84540,2.79620,2.69500,2.60640,2.51100,2.55850,2.73760
2.65720,2.61870,2.70880,2.82180,2.90700,2.99570,3.08200,3.14930,3.21170,3.22920,3.22260,3.20620,3.22650,3.25690,3.25910,3.22600,3.14760,3.09830,3.10050,3.10400,3.10150,3.09450,3.11580,3.11670,3.09430,3.13200,3.14770,3.12580,3.07100,3.02940,3.06330,3.11150,3.10530,3.09180,3.11160,3.17070,3.23130,3.26650,3.28450,3.28560,3.26660,3.23910,3.12030,3.01810,2.98930,2.94880,2.94890,2.98640,3.04680,3.14090,3.16340,3.15000,3.14920,3.13050,3.10580,3.08890,3.02350,2.96420,2.98050,2.99890,3.01590,3.05900,3.10320,3.12010,3.10160,3.08390,3.07560,3.08950,3.06850,3.00420,2.94890,2.94120,2.93840,2.88510,2.78260,2.69580,2.59450,2.63670,2.80090
2.73630,2.70410,2.79800,2.92080,3.00390,3.09070,3.17550,3.24300,3.30710,3.32080,3.30690,3.28340,3.30340,3.33180,3.32790,3.28740,3.19790,3.14240,3.14740,3.15180,3.14530,3.13870,3.16450,3.16520,3.14200,3.18080,3.19600,3.16830,3.10810,3.06500,3.09610,3.14830,3.14430,3.12610,3.14110,3.19470,3.25240,3.28360,3.29840,3.29760,3.28100,3.26030,3.14430,3.04450,3.01970,2.97870,2.98270,3.02300,3.08400,3.18170,3.20450,3.19270,3.19500,3.19520,3.17090,3.14130,3.07360,3.01220,3.02470,3.04370,3.06730,3.11350,3.16590,3.18950,3.17130,3.15990,3.15640,3.17790,3.15770,3.08880,3.03180,3.02540,3.02240,2.96450,2.86330,2.78220,2.68220,2.71950,2.86110
2.80950,2.78510,2.88140,3.00930,3.08980,3.17450,3.25680,3.32390,3.38910,3.39900,3.37710,3.34620,3.36570,3.39140,3.38120,3.33280,3.23260,3.17170,3.17910,3.18370,3.17320,3.16820,3.19790,3.19910,3.17550,3.21430,3.22910,3.19670,3.13290,3.09000,3.11720,3.17170,3.16970,3.14680,3.15680,3.20400,3.25890,3.28720,3.29930,3.29630,3.28220,3.26830,3.15700,3.05970,3.03800,2.99820,3.00660,3.04900,3.10910,3.20800,3.23100,3.22170,3.22740,3.24640,3.22260,3.17990,3.11120,3.04910,3.05540,3.07450,3.10580,3.15410,3.21420,3.24380,3.22590,3.22200,3.22400,3.25270,3.23370,3.16190,3.10380,3.09920,3.09580,3.03310,2.93520,2.86200,2.76890,2.80210,2.91700
2.87150,2.85720,2.95590,3.08510,3.16320,3.24640,3.32580,3.39180,3.45780,3.46420,3.43370,3.39490,3.41390,3.43660,3.41960,3.36330,3.25320,3.18790,3.19730,3.20120,3.18720,3.18480,3.21790,3.22030,3.19710,3.23420,3.24870,3.21270,3.14720,3.10610,3.12820,3.18270,3.18240,3.15530,3.16000,3.20090,3.25290,3.27910,3.28890,3.28350,3.27210,3.26510,3.16020,3.06600,3.04660,3.00960,3.02310,3.06670,3.12430,3.22220,3.24540,3.23940,3.24870,3.28560,3.26230,3.20660,3.13800,3.07670,3.07410,3.09280,3.13250,3.18190,3.24890,3.28400,3.26620,3.27090,3.27890,3.31400,3.29670,3.22330,3.16500,3.16240,3.15870,3.09120,2.99770,2.93330,2.85070,2.88070,2.96840
2.91910,2.91770,3.02050,3.14770,3.22440,3.30680,3.38310,3.44740,3.51400,3.51750,3.47790,3.43100,3.44930,3.46870,3.44450,3.38020,3.26160,3.19290,3.20380,3.20650,3.18940,3.19070,3.22660,3.23130,3.20900,3.24290,3.25710,3.21850,3.15310,3.11530,3.13100,3.18310,3.18400,3.15330,3.15270,3.18730,3.23710,3.26170,3.26960,3.26170,3.25330,3.25340,3.15600,3.06590,3.04760,3.01510,3.03390,3.07850,3.13230,3.22700,3.25030,3.24850,3.26110,3.31440,3.29170,3.22350,3.15590,3.09660,3.08280,3.10030,3.14900,3.19840,3.27140,3.31120,3.29360,3.30760,3.32190,3.36300,3.34750,3.27340,3.21580,3.21560,3.21170,3.13970,3.05130,2.99520,2.92480,2.95260,3.01540
2.95160,2.96580,3.07480,3.19750,3.27410,3.35700,3.43000,3.49200,3.55910,3.56030,3.51130,3.45600,3.47370,3.48940,3.45780,3.38550,3.26000,3.18860,3.20070,3.20140,3.18220,3.18830,3.22660,3.23480,3.21390,3.24300,3.25680,3.21670,3.15280,3.11930,3.12760,3.17470,3.17620,3.14260,3.13700,3.16570,3.21430,3.23780,3.24410,3.23390,3.22880,3.23580,3.14680,3.06130,3.04320,3.01630,3.04090,3.08640,3.13550,3.22510,3.24880,3.25180,3.26750,3.33480,3.31250,3.23310,3.16710,3.11080,3.08360,3.09900,3.15680,3.20520,3.28350,3.32730,3.30960,3.33370,3.35450,3.40080,3.38750,3.31280,3.25700,3.25960,3.25580,3.18010,3.09700,3.04780,2.98990,3.01640,3.05800
2.96950,3.00170,3.11910,3.23570,3.31370,3.39830,3.46820,3.52710,3.59460,3.59430,3.53540,3.47160,3.48870,3.50050,3.46130,3.38110,3.25070,3.17720,3.19020,3.18850,3.16830,3.18040,3.22080,3.23370,3.21460,3.23740,3.25080,3.21010,3.14890,3.12010,3.12050,3.16000,3.16120,3.12560,3.11550,3.13900,3.18720,3.21070,3.21550,3.20340,3.20210,3.21550,3.13510,3.05450,3.03560,3.01540,3.04590,3.09290,3.13640,3.21950,3.24400,3.25230,3.27080,3.34850,3.32670,3.23850,3.17460,3.12200,3.07930,3.09140,3.15830,3.20450,3.28740,3.33430,3.31660,3.35090,3.37810,3.42910,3.41810,3.34280,3.28950,3.29520,3.29200,3.21350,3.13560,3.09170,3.04530,3.07150,3.09660
2.97500,3.02650,3.15410,3.26360,3.34470,3.43230,3.49910,3.55410,3.62220,3.62120,3.55210,3.48010,3.49660,3.50420,3.45730,3.36970,3.23640,3.16130,3.17490,3.17050,3.15080,3.17020,3.21240,3.23130,3.21430,3.22960,3.24260,3.20230,3.14450,3.12050,3.11250,3.14200,3.14190,3.10510,3.09120,3.11080,3.15920,3.18310,3.18650,3.17340,3.17600,3.19520,3.12390,3.04820,3.02760,3.01440,3.05110,3.10030,3.13820,3.21380,3.23940,3.25350,3.27420,3.35780,3.33650,3.24310,3.18150,3.13310,3.07330,3.08090,3.15600,3.19900,3.28590,3.33470,3.31690,3.36150,3.39470,3.45000,3.44120,3.36470,3.31410,3.32350,3.32130,3.24130,3.16800,3.12750,3.09100,3.11800,3.13130
2.97070,3.04120,3.18040,3.28260,3.36880,3.46060,3.52430,3.57490,3.64370,3.64260,3.56330,3.48350,3.49950,3.50280,3.44850,3.35410,3.22010,3.14400,3.15800,3.15110,3.13360,3.16130,3.20520,3.23110,3.21650,3.22330,3.23600,3.19710,3.14310,3.12360,3.10710,3.12470,3.12210,3.08490,3.06810,3.08560,3.13460,3.15860,3.16090,3.14790,3.15480,3.17820,3.11630,3.04550,3.02250,3.01650,3.05920,3.11180,3.14420,3.21160,3.23880,3.25900,3.28130,3.36530,3.34470,3.25060,3.19160,3.14740,3.06970,3.07140,3.15350,3.19210,3.28220,3.33180,3.31370,3.36810,3.40660,3.46550,3.45900,3.38060,3.33250,3.34550,3.34500,3.26460,3.19520,3.15600,3.12720,3.15640,3.16240
2.95940,3.04700,3.19900,3.29460,3.38790,3.48510,3.54580,3.59130,3.66090,3.66040,3.57120,3.48450,3.50030,3.49920,3.43800,3.33780,3.20500,3.12920,3.14350,3.13450,3.12140,3.15820,3.20350,3.23690,3.22480,3.22270,3.23520,3.19850,3.14850,3.13280,3.10810,3.11210,3.10590,3.06910,3.05060,3.06780,3.11780,3.14190,3.14310,3.13170,3.14260,3.16860,3.11590,3.04990,3.02420,3.02520,3.07340,3.13020,3.15760,3.21660,3.24580,3.27210,3.29550,3.37400,3.35440,3.26510,3.20870,3.16870,3.07330,3.06810,3.15480,3.18800,3.28010,3.32910,3.31060,3.37390,3.41670,3.47840,3.47410,3.39270,3.34720,3.36340,3.36480,3.28510,3.21840,3.17840,3.15460,3.18780,3.19040
2.94390,3.04510,3.21130,3.30180,3.40430,3.50770,3.56540,3.60560,3.67610,3.67680,3.57840,3.48640,3.50200,3.49660,3.42960,3.32500,3.19540,3.12140,3.13590,3.12590,3.11930,3.16520,3.21140,3.25260,3.24290,3.23190,3.24430,3.21060,3.16460,3.15170,3.11940,3.10890,3.09800,3.06260,3.04350,3.06250,3.11360,3.13690,3.13730,3.12910,3.14390,3.17030,3.12620,3.06500,3.03690,3.04400,3.09700,3.15890,3.18190,3.23250,3.26410,3.29620,3.31990,3.38720,3.36890,3.29000,3.23670,3.20040,3.08900,3.07600,3.16450,3.19110,3.28410,3.33080,3.31190,3.38250,3.42830,3.49200,3.48960,3.40440,3.36150,3.38000,3.38310,3.30480,3.23950,3.19650,3.17500,3.21360,3.21630
2.92650,3.03700,3.21950,3.30710,3.42090,3.53090,3.58570,3.62040,3.69180,3.69410,3.58780,3.49230,3.50810,3.49860,3.42710,3.32020,3.19590,3.12550,3.14010,3.13020,3.13220,3.18680,3.23300,3.28120,3.27370,3.25460,3.26700,3.23700,3.19470,3.18350,3.14460,3.11930,3.10300,3.06990,3.05130,3.07370,3.12570,3.14760,3.14740,3.14400,3.16200,3.18670,3.15040,3.09400,3.06410,3.07630,3.13310,3.20020,3.21980,3.26230,3.29630,3.33390,3.35700,3.40850,3.39190,3.32830,3.27850,3.24550,3.12100,3.10020,3.18700,3.20630,3.29850,3.34150,3.32200,3.39780,3.44500,3.50950,3.50880,3.41940,3.37910,3.39890,3.40290,3.32650,3.26120,3.21300,3.19090,3.23600,3.24140
2.90850,3.02420,3.22590,3.31380,3.44040,3.55680,3.60860,3.63790,3.71020,3.71430,3.60190,3.50550,3.52150,3.50830,3.43420,3.32720,3.21020,3.14500,3.15980,3.15140,3.16350,3.22530,3.27040,3.32430,3.31860,3.29250,3.30520,3.27930,3.24030,3.22960,3.18510,3.14590,3.12360,3.09380,3.07680,3.10380,3.15650,3.17580,3.17510,3.17810,3.19830,3.21950,3.19000,3.13840,3.10780,3.12370,3.18280,3.25510,3.27210,3.30710,3.34360,3.38580,3.40790,3.44020,3.42610,3.38120,3.33540,3.30490,3.17170,3.14380,3.22520,3.23670,3.32640,3.36440,3.34460,3.42300,3.46970,3.53400,3.53480,3.44090,3.40350,3.42340,3.42720,3.35290,3.28650,3.23100,3.20520,3.25760,3.26720
2.89050,3.00830,3.23340,3.32500,3.46510,3.58710,3.63610,3.66040,3.73300,3.73910,3.62300,3.52800,3.54440,3.52790,3.45330,3.34840,3.24060,3.18200,3.19680,3.19120,3.21410,3.28090,3.32380,3.38160,3.37710,3.34570,3.35870,3.33690,3.30080,3.28950,3.24050,3.18890,3.16070,3.13490,3.12040,3.15260,3.20530,3.22130,3.22000,3.23050,3.25210,3.26810,3.24440,3.19780,3.16770,3.18580,3.24570,3.32280,3.33790,3.36640,3.40510,3.45120,3.47150,3.48370,3.47260,3.44790,3.40650,3.37780,3.24070,3.20720,3.28000,3.28380,3.36920,3.40130,3.38160,3.45990,3.50450,3.56720,3.56950,3.47170,3.43750,3.45620,3.45870,3.38660,3.31820,3.25380,3.22140,3.28080,3.29510
