4.91210,4.90680,4.90640,4.90770,4.90870,4.91040,4.91490,4.91670,4.91700,4.91760,4.91820,4.91730,4.91700,4.91750,4.91840,4.91820,4.91170,4.90480,4.90380,4.90730,4.91060,4.91240,4.91330,4.91370,4.91570,4.91720,4.91590,4.91030,4.88340,4.84500,4.83820,4.87000,4.87390,4.85040,4.84620,4.87510,4.90210,4.90830,4.90570,4.90360,4.90300,4.89370,4.84580,4.77240,4.75280,4.78120,4.78900,4.80120,4.84100,4.88710,4.90420,4.89460,4.88460,4.90860,4.91170,4.91460,4.90940,4.90400,4.90100,4.90320,4.91030,4.91480,4.91460,4.91440,4.91510,4.91210,4.91110,4.91450,4.91520,4.91530,4.91390,4.91470,4.91560,4.91120,4.90130,4.90420,4.91180,4.91890,4.93180
2.87330,2.99200,3.24530,3.34370,3.49720,3.62340,3.66940,3.68920,3.76140,3.76940,3.65210,3.56100,3.57760,3.55860,3.48530,3.38460,3.28710,3.23620,3.25090,3.24890,3.28230,3.35190,3.39130,3.45100,3.44720,3.41210,3.42550,3.40760,3.37400,3.36120,3.30850,3.24640,3.21300,3.19160,3.18040,3.21760,3.26960,3.28160,3.27980,3.29820,3.32040,3.33030,3.31130,3.26980,3.24140,3.26040,3.31970,3.40090,3.41480,3.43760,3.47840,3.52750,3.54580,3.53870,3.53130,3.52590,3.48930,3.46190,3.32570,3.28840,3.35020,3.34670,3.42660,3.45240,3.43310,3.50890,3.55000,3.61020,3.61380,3.51320,3.48280,3.49930,3.49930,3.42960,3.35900,3.28480,3.24350,3.30880,3.32720
2.85850,2.97910,3.26470,3.37270,3.53800,3.66630,3.70940,3.72510,3.79610,3.80560,3.68950,3.60430,3.62100,3.60010,3.52970,3.43460,3.34790,3.30520,3.31950,3.32150,3.36450,3.43450,3.46950,3.52920,3.52550,3.48830,3.50220,3.48770,3.45620,3.44130,3.38550,3.31500,3.27700,3.26040,3.25280,3.29450,3.34530,3.35260,3.35030,3.37690,3.39900,3.40230,3.38710,3.35080,3.32530,3.34370,3.40130,3.48590,3.49910,3.51720,3.55980,3.61110,3.62700,3.60380,3.60040,3.61170,3.58010,3.55350,3.42220,3.38330,3.43260,3.42270,3.49650,3.51600,3.49750,3.56890,3.60550,3.66240,3.66730,3.56540,3.53950,3.55320,3.55010,3.48310,3.41050,3.32680,3.27530,3.34460,3.36550
2.84950,2.97410,3.29440,3.41360,3.58800,3.71580,3.75580,3.76800,3.83660,3.84710,3.73460,3.65660,3.67300,3.65080,3.58430,3.49550,3.41960,3.38510,3.39870,3.40470,3.45580,3.52410,3.55420,3.61220,3.60800,3.57030,3.58460,3.57290,3.54300,3.52550,3.46710,3.39020,3.34870,3.33690,3.33300,3.37820,3.42740,3.42980,3.42660,3.46130,3.48280,3.47970,3.46770,3.43650,3.41460,3.43130,3.48650,3.57400,3.58660,3.60110,3.64540,3.69800,3.71130,3.67620,3.67720,3.70120,3.67460,3.64840,3.52520,3.48650,3.52300,3.50750,3.57520,3.58900,3.57170,3.63730,3.66910,3.72230,3.72860,3.62730,3.60640,3.61710,3.61070,3.54690,3.47340,3.38170,3.31960,3.39060,3.41230
2.85050,2.98190,3.33660,3.46710,3.64680,3.77140,3.80800,3.81700,3.88200,3.89290,3.78570,3.71560,3.73100,3.70820,3.64640,3.56380,3.49800,3.47120,3.48390,3.49360,3.55130,3.61610,3.64080,3.69620,3.69100,3.65370,3.66850,3.65900,3.63050,3.61030,3.54920,3.46770,3.42350,3.41640,3.41630,3.46390,3.51110,3.50830,3.50430,3.54650,3.56710,3.55820,3.54900,3.52270,3.50490,3.51910,3.57140,3.66130,3.67340,3.68500,3.73100,3.78430,3.79500,3.75290,3.75830,3.79020,3.76850,3.74230,3.62980,3.59250,3.61670,3.59680,3.65860,3.66750,3.65160,3.71090,3.73790,3.78760,3.79530,3.69640,3.68120,3.68930,3.68000,3.61980,3.54700,3.44970,3.37820,3.44830,3.46920
2.86650,3.00650,3.39170,3.53250,3.71290,3.83160,3.86450,3.87050,3.93070,3.94130,3.84070,3.77830,3.79250,3.76940,3.71230,3.63540,3.57870,3.55900,3.57080,3.58360,3.64620,3.70650,3.72570,3.77780,3.77120,3.73510,3.75020,3.74250,3.71520,3.69220,3.62860,3.54380,3.49760,3.49520,3.49870,3.54750,3.59250,3.58460,3.57960,3.62880,3.64850,3.63440,3.62770,3.60610,3.59250,3.60350,3.65270,3.74470,3.75640,3.76570,3.81340,3.86680,3.87500,3.83050,3.84010,3.87540,3.85830,3.83200,3.73140,3.69670,3.70940,3.68600,3.74250,3.74770,3.73340,3.78640,3.80910,3.85530,3.86470,3.77000,3.76090,3.76690,3.75580,3.69990,3.62960,3.52970,3.45070,3.51810,3.53700
2.90130,3.05010,3.45880,3.60760,3.78410,3.89460,3.92330,3.92640,3.98090,3.99060,3.89720,3.84210,3.85430,3.83170,3.77900,3.70680,3.65790,3.64460,3.65550,3.67080,3.73690,3.79200,3.80590,3.85450,3.84610,3.81180,3.82720,3.82080,3.79480,3.76910,3.70280,3.61590,3.56830,3.57040,3.57730,3.62630,3.66930,3.65620,3.65010,3.70570,3.72440,3.70610,3.70160,3.68450,3.67510,3.68210,3.72820,3.82200,3.83310,3.84080,3.89010,3.94330,3.94890,3.90590,3.91950,3.95420,3.94140,3.91480,3.82690,3.79500,3.79760,3.77160,3.82370,3.82610,3.81340,3.86050,3.87950,3.92270,3.93380,3.84470,3.84210,3.84700,3.83540,3.78450,3.71830,3.61900,3.53540,3.59850,3.61520
2.95640,3.11250,3.53590,3.68940,3.85780,3.95820,3.98260,3.98270,4.03060,4.03900,3.95320,3.90420,3.91430,3.89250,3.84380,3.77530,3.73300,3.72530,3.73540,3.75270,3.82110,3.87070,3.87980,3.92460,3.91440,3.88230,3.89800,3.89260,3.86800,3.83980,3.77090,3.68250,3.63400,3.64070,3.65070,3.69920,3.74020,3.72230,3.71510,3.77620,3.79420,3.77230,3.77010,3.75710,3.75140,3.75400,3.79680,3.89240,3.90250,3.90880,3.95970,4.01240,4.01560,3.97700,3.99430,4.02520,4.01640,3.98950,3.91390,3.88510,3.87900,3.85110,3.89950,3.90010,3.88900,3.93100,3.94700,3.98750,4.00030,3.91780,3.92180,3.92650,3.91570,3.87080,3.81020,3.71440,3.62890,3.68700,3.70180
3.03070,3.19120,3.61950,3.77430,3.93100,4.02020,4.04010,4.03730,4.07820,4.08500,4.00670,3.96280,3.97060,3.95010,3.90490,3.83900,3.80240,3.79970,3.80920,3.82790,3.89770,3.94180,3.94660,3.98780,3.97580,3.94620,3.96200,3.95760,3.93450,3.90430,3.83290,3.74370,3.69470,3.70590,3.71890,3.76640,3.80550,3.78320,3.77470,3.84070,3.85780,3.83330,3.83330,3.82420,3.82140,3.81920,3.85870,3.95550,3.96460,3.96960,4.02190,4.07400,4.07480,4.04230,4.06290,4.08790,4.08290,4.05570,3.99150,3.96560,3.95250,3.92310,3.96860,3.96820,3.95860,3.99600,4.00960,4.04770,4.06210,3.98680,3.99730,4.00260,3.99400,3.95600,3.90210,3.81200,3.72730,3.78040,3.79420
3.12090,3.28200,3.70590,3.85860,4.00130,4.07870,4.09430,4.08870,4.12260,4.12790,4.05680,4.01690,4.02240,4.00380,3.96170,3.89750,3.86580,3.86770,3.87690,3.89650,3.96690,4.00570,4.00660,4.04470,4.03100,4.00410,4.02000,4.01640,3.99520,3.96340,3.88990,3.80080,3.75180,3.76730,3.78330,3.82910,3.86640,3.84010,3.83060,3.90030,3.91660,3.89040,3.89260,3.88680,3.88650,3.87920,3.91510,4.01250,4.02010,4.02390,4.07750,4.12880,4.12720,4.10140,4.12460,4.14280,4.14140,4.11380,4.06030,4.03690,4.01820,3.98790,4.03080,4.03000,4.02160,4.05500,4.06670,4.10260,4.11830,4.05030,4.06700,4.07350,4.06820,4.03770,3.99110,3.90850,3.82670,3.87520,3.88910
3.22290,3.38040,3.79200,3.93960,4.06710,4.13280,4.14460,4.13630,4.16340,4.16750,4.10350,4.06650,4.06990,4.05380,4.01450,3.95160,3.92450,3.93060,3.93960,3.95970,4.02990,4.06350,4.06130,4.09660,4.08150,4.05730,4.07330,4.07060,4.05140,4.01870,3.94390,3.85570,3.80710,3.82660,3.84560,3.88920,3.92480,3.89510,3.88450,3.95680,3.97230,3.94520,3.94960,3.94700,3.94830,3.93580,3.96800,4.06490,4.07080,4.07350,4.12810,4.17830,4.17420,4.15460,4.18010,4.19140,4.19320,4.16540,4.12170,4.10030,4.07740,4.04650,4.08700,4.08600,4.07860,4.10870,4.11870,4.15230,4.16880,4.10800,4.13030,4.13830,4.13710,4.11430,4.07520,4.00110,3.92370,3.96840,3.98360
3.33190,3.48190,3.87490,4.01540,4.12730,4.18200,4.19060,4.18020,4.20090,4.20420,4.14720,4.11240,4.11400,4.10100,4.06420,4.00270,3.97980,3.98960,3.99880,4.01880,4.08790,4.11690,4.11210,4.14500,4.12900,4.10750,4.12340,4.12150,4.10480,4.07180,3.99680,3.91030,3.86260,3.88580,3.90740,3.94860,3.98220,3.94980,3.93850,4.01180,4.02660,3.99930,4.00600,4.00610,4.00850,3.99100,4.01910,4.11440,4.11850,4.12010,4.17510,4.22390,4.21740,4.20320,4.23020,4.23490,4.23980,4.21200,4.17710,4.15740,4.13150,4.10040,4.13830,4.13740,4.13080,4.15780,4.16640,4.19730,4.21420,4.16000,4.18720,4.19670,4.20010,4.18480,4.15300,4.08780,4.01570,4.05770,4.07500
3.44390,3.58280,3.95300,4.08490,4.18190,4.22650,4.23280,4.22070,4.23570,4.23890,4.18870,4.15560,4.15570,4.14630,4.11210,4.05200,4.03330,4.04640,4.05600,4.07550,4.14260,4.16740,4.16060,4.19140,4.17490,4.15600,4.17170,4.17080,4.15680,4.12430,4.05020,3.96670,3.92030,3.94650,3.97040,4.00870,4.03990,4.00580,3.99400,4.06680,4.08080,4.05410,4.06290,4.06570,4.06860,4.04650,4.07030,4.16270,4.16510,4.16560,4.22030,4.26710,4.25840,4.24850,4.27640,4.27520,4.28280,4.25540,4.22840,4.21000,4.18220,4.15120,4.18620,4.18550,4.17950,4.20360,4.21080,4.23860,4.25530,4.20730,4.23840,4.24920,4.25730,4.24910,4.22390,4.16730,4.10090,4.14130,4.16160
3.55600,3.68120,4.02590,4.14850,4.23150,4.26740,4.27220,4.25890,4.26890,4.27260,4.22930,4.19760,4.19650,4.19100,4.15940,4.10150,4.08680,4.10260,4.11260,4.13130,4.19530,4.21650,4.20830,4.23710,4.22060,4.20430,4.21960,4.21980,4.20880,4.17750,4.10560,4.02610,3.98160,4.00990,4.03570,4.07070,4.09910,4.06410,4.05200,4.12290,4.13600,4.11070,4.12140,4.12650,4.12950,4.10360,4.12310,4.21100,4.21200,4.21140,4.26500,4.30960,4.29870,4.29220,4.32010,4.31370,4.32380,4.29700,4.27710,4.25970,4.23120,4.20060,4.23230,4.23160,4.22610,4.24740,4.25320,4.27770,4.29350,4.25120,4.28510,4.29680,4.30940,4.30760,4.28800,4.23920,4.17860,4.21830,4.24200
3.66640,3.77640,4.09410,4.20730,4.27760,4.30590,4.30980,4.29600,4.30170,4.30650,4.27000,4.23970,4.23760,4.23600,4.20730,4.15230,4.14160,4.15940,4.16980,4.18740,4.24760,4.26570,4.25650,4.28330,4.26730,4.25360,4.26830,4.26950,4.26170,4.23220,4.16400,4.08960,4.04720,4.07700,4.10390,4.13530,4.16030,4.12530,4.11320,4.18080,4.19310,4.16970,4.18210,4.18900,4.19170,4.16300,4.17800,4.26040,4.26030,4.25880,4.31040,4.35230,4.33970,4.33530,4.36260,4.35200,4.36400,4.33830,4.32470,4.30820,4.27980,4.25000,4.27800,4.27710,4.27200,4.29070,4.29490,4.31560,4.33010,4.29320,4.32880,4.34090,4.35750,4.36130,4.34630,4.30420,4.24920,4.28880,4.31610
3.77460,3.86930,4.15910,4.26240,4.32130,4.34350,4.34700,4.33310,4.33550,4.34150,4.31180,4.28320,4.28030,4.28230,4.25650,4.20550,4.19860,4.21780,4.22830,4.24450,4.30030,4.31570,4.30600,4.33080,4.31570,4.30460,4.31840,4.32070,4.31600,4.28890,4.22550,4.15710,4.11730,4.14760,4.17480,4.20220,4.22370,4.18940,4.17760,4.24060,4.25210,4.23110,4.24490,4.25300,4.25490,4.22460,4.23530,4.31110,4.31030,4.30810,4.35710,4.39600,4.38210,4.37880,4.40470,4.39090,4.40440,4.38020,4.37210,4.35640,4.32890,4.30040,4.32420,4.32310,4.31830,4.33440,4.33710,4.35370,4.36650,4.33480,4.37090,4.38290,4.40260,4.41120,4.39970,4.36310,4.31370,4.35320,4.38400
3.88100,3.96080,4.22210,4.31530,4.36390,4.38110,4.38460,4.37110,4.37090,4.37830,4.35530,4.32870,4.32520,4.33030,4.30760,4.26140,4.25790,4.27790,4.28840,4.30300,4.35390,4.36700,4.35710,4.37970,4.36600,4.35720,4.37000,4.37320,4.37150,4.34720,4.28950,4.22760,4.19070,4.22060,4.24740,4.27060,4.28870,4.25580,4.24430,4.30190,4.31240,4.29430,4.30910,4.31790,4.31860,4.28760,4.29410,4.36270,4.36170,4.35920,4.40490,4.44070,4.42590,4.42290,4.44690,4.43080,4.44530,4.42280,4.41960,4.40470,4.37890,4.35210,4.37160,4.37010,4.36580,4.37940,4.38050,4.39290,4.40360,4.37690,4.41240,4.42390,4.44580,4.45820,4.44920,4.41720,4.37320,4.41250,4.44640
3.98580,4.05180,4.28400,4.36660,4.40600,4.41940,4.42320,4.41050,4.40840,4.41720,4.40060,4.37640,4.37240,4.37990,4.36040,4.31950,4.31900,4.33910,4.34940,4.36230,4.40800,4.41910,4.40930,4.42970,4.41760,4.41100,4.42260,4.42660,4.42750,4.40600,4.35440,4.29910,4.26540,4.29430,4.32010,4.33920,4.35390,4.32300,4.31200,4.36350,4.37320,4.35800,4.37350,4.38230,4.38160,4.35090,4.35350,4.41450,4.41380,4.41120,4.45340,4.48590,4.47070,4.46740,4.48920,4.47160,4.48670,4.46610,4.46680,4.45300,4.42960,4.40480,4.42010,4.41820,4.41440,4.42570,4.42530,4.43360,4.44200,4.42010,4.45400,4.46460,4.48770,4.50290,4.49550,4.46710,4.42860,4.46720,4.50390
4.08880,4.14220,4.34510,4.41680,4.44800,4.45870,4.46290,4.45130,4.44800,4.45800,4.44720,4.42570,4.42150,4.43060,4.41410,4.37880,4.38070,4.40020,4.41020,4.42130,4.46200,4.47130,4.46180,4.48000,4.46960,4.46490,4.47520,4.47970,4.48270,4.46410,4.41860,4.36970,4.33920,4.36670,4.39090,4.40630,4.41820,4.38960,4.37920,4.42440,4.43330,4.42090,4.43660,4.44510,4.44280,4.41300,4.41240,4.46590,4.46570,4.46340,4.50180,4.53100,4.51590,4.51210,4.53140,4.51290,4.52820,4.50970,4.51350,4.50070,4.48030,4.45780,4.46930,4.46710,4.46390,4.47300,4.47130,4.47590,4.48190,4.46440,4.49600,4.50530,4.52850,4.54550,4.53900,4.51350,4.48050,4.51800,4.55720
4.18910,4.23130,4.40530,4.46600,4.49010,4.49900,4.50370,4.49330,4.48930,4.50020,4.49440,4.47590,4.47150,4.48150,4.46780,4.43790,4.44160,4.46020,4.46960,4.47910,4.51490,4.52270,4.51370,4.52980,4.52090,4.51780,4.52680,4.53170,4.53630,4.52020,4.48050,4.43750,4.41030,4.43590,4.45830,4.47080,4.48040,4.45430,4.44450,4.48370,4.49180,4.48200,4.49740,4.50520,4.50150,4.47320,4.46990,4.51630,4.51680,4.51480,4.54960,4.57570,4.56100,4.55640,4.57330,4.55460,4.56950,4.55330,4.55900,4.54750,4.53040,4.51030,4.51840,4.51600,4.51350,4.52070,4.51790,4.51920,4.52310,4.50960,4.53820,4.54600,4.56840,4.58610,4.58000,4.55680,4.52920,4.56510,4.60640
4.28530,4.31740,4.46370,4.51400,4.53220,4.53990,4.54500,4.53590,4.53170,4.54310,4.54150,4.52580,4.52150,4.53170,4.52060,4.49550,4.50050,4.51790,4.52660,4.53460,4.56610,4.57250,4.56400,4.57820,4.57080,4.56880,4.57680,4.58170,4.58740,4.57350,4.53920,4.50160,4.47750,4.50110,4.52150,4.53180,4.53950,4.51610,4.50710,4.54080,4.54800,4.54020,4.55500,4.56200,4.55720,4.53060,4.52560,4.56550,4.56660,4.56510,4.59630,4.61940,4.60540,4.60000,4.61460,4.59620,4.61050,4.59630,4.60310,4.59290,4.57900,4.56130,4.56660,4.56410,4.56220,4.56770,4.56410,4.56280,4.56490,4.55480,4.58010,4.58650,4.60720,4.62470,4.61850,4.59740,4.57500,4.60870,4.65170
4.37500,4.39840,4.51930,4.56020,4.57370,4.58090,4.58620,4.57840,4.57430,4.58580,4.58740,4.57440,4.57030,4.58050,4.57150,4.55080,4.55660,4.57260,4.58060,4.58730,4.61480,4.62020,4.61230,4.62480,4.61860,4.61760,4.62440,4.62930,4.63550,4.62370,4.59410,4.56140,4.54030,4.56180,4.58010,4.58860,4.59500,4.57430,4.56610,4.59490,4.60130,4.59520,4.60890,4.61490,4.60950,4.58510,4.57890,4.61310,4.61460,4.61370,4.64140,4.66170,4.64870,4.64250,4.65490,4.63740,4.65070,4.63850,4.64560,4.63660,4.62550,4.61020,4.61320,4.61060,4.60920,4.61320,4.60910,4.60580,4.60640,4.59900,4.62110,4.62600,4.64460,4.66120,4.65470,4.63520,4.61770,4.64890,4.69290
4.45660,4.47240,4.57120,4.60420,4.61410,4.62120,4.62670,4.62020,4.61640,4.62780,4.63170,4.62110,4.61740,4.62720,4.62010,4.60310,4.60930,4.62390,4.63110,4.63680,4.66080,4.66530,4.65810,4.66910,4.66400,4.66350,4.66950,4.67410,4.68040,4.67030,4.64500,4.61670,4.59850,4.61770,4.63390,4.64120,4.64650,4.62840,4.62110,4.64560,4.65120,4.64630,4.65880,4.66390,4.65810,4.63610,4.62960,4.65860,4.66050,4.66000,4.68450,4.70210,4.69020,4.68330,4.69370,4.67780,4.68980,4.67930,4.68630,4.67840,4.66960,4.65640,4.65770,4.65500,4.65390,4.65670,4.65230,4.64770,4.64710,4.64170,4.66050,4.66420,4.68040,4.69550,4.68860,4.67060,4.65730,4.68570,4.72970
4.52900,4.53860,4.61900,4.64570,4.65320,4.66030,4.66600,4.66060,4.65740,4.66850,4.67390,4.66540,4.66220,4.67150,4.66600,4.65210,4.65830,4.67140,4.67800,4.68280,4.70370,4.70750,4.70100,4.71060,4.70640,4.70630,4.71150,4.71580,4.72190,4.71330,4.69170,4.66740,4.65170,4.66870,4.68290,4.68910,4.69370,4.67800,4.67160,4.69240,4.69720,4.69320,4.70440,4.70870,4.70300,4.68340,4.67690,4.70160,4.70360,4.70350,4.72480,4.74000,4.72940,4.72190,4.73070,4.71660,4.72730,4.71830,4.72470,4.71790,4.71090,4.69960,4.69960,4.69690,4.69600,4.69780,4.69330,4.68780,4.68640,4.68240,4.69820,4.70080,4.71460,4.72790,4.72060,4.70380,4.69390,4.71950,4.76240
4.59280,4.59760,4.66310,4.68500,4.69090,4.69800,4.70380,4.69960,4.69690,4.70750,4.71370,4.70700,4.70430,4.71300,4.70870,4.69750,4.70340,4.71510,4.72100,4.72510,4.74320,4.74640,4.74070,4.74900,4.74560,4.74570,4.75020,4.75410,4.75970,4.75240,4.73410,4.71340,4.70000,4.71480,4.72710,4.73250,4.73640,4.72290,4.71740,4.73490,4.73900,4.73580,4.74570,4.74920,4.74380,4.72660,4.72060,4.74140,4.74340,4.74360,4.76210,4.77510,4.76570,4.75800,4.76530,4.75310,4.76250,4.75480,4.76050,4.75460,4.74900,4.73930,4.73850,4.73590,4.73510,4.73620,4.73170,4.72590,4.72390,4.72090,4.73400,4.73570,4.74720,4.75860,4.75100,4.73550,4.72800,4.75080,4.79140
4.64890,4.65040,4.70390,4.72210,4.72700,4.73410,4.73990,4.73660,4.73460,4.74440,4.75080,4.74560,4.74350,4.75130,4.74810,4.73900,4.74450,4.75480,4.76000,4.76350,4.77900,4.78180,4.77680,4.78400,4.78120,4.78140,4.78530,4.78880,4.79380,4.78770,4.77220,4.75450,4.74320,4.75600,4.76660,4.77120,4.77450,4.76300,4.75830,4.77310,4.77660,4.77390,4.78250,4.78540,4.78040,4.76560,4.76010,4.77770,4.77960,4.78000,4.79590,4.80690,4.79880,4.79110,4.79710,4.78690,4.79490,4.78840,4.79340,4.78830,4.78370,4.77550,4.77430,4.77170,4.77100,4.77150,4.76730,4.76140,4.75930,4.75690,4.76760,4.76860,4.77810,4.78770,4.78000,4.76570,4.76000,4.78000,4.81750
4.69860,4.69790,4.74190,4.75710,4.76130,4.76820,4.77380,4.77130,4.76970,4.77870,4.78500,4.78090,4.77920,4.78620,4.78370,4.77630,4.78130,4.79030,4.79490,4.79790,4.81120,4.81350,4.80930,4.81540,4.81310,4.81340,4.81670,4.81970,4.82420,4.81900,4.80600,4.79100,4.78140,4.79240,4.80140,4.80530,4.80820,4.79850,4.79450,4.80680,4.80980,4.80760,4.81500,4.81740,4.81300,4.80030,4.79540,4.81020,4.81200,4.81250,4.82600,4.83530,4.82830,4.82100,4.82600,4.81750,4.82430,4.81880,4.82310,4.81870,4.81490,4.80800,4.80650,4.80420,4.80350,4.80360,4.79980,4.79420,4.79190,4.79000,4.79880,4.79920,4.80710,4.81500,4.80750,4.79450,4.79010,4.80740,4.84120
4.74250,4.74070,4.77700,4.78970,4.79340,4.79990,4.80510,4.80320,4.80210,4.81000,4.81590,4.81270,4.81140,4.81750,4.81560,4.80960,4.81410,4.82180,4.82580,4.82840,4.83960,4.84160,4.83800,4.84320,4.84130,4.84160,4.84440,4.84700,4.85090,4.84650,4.83560,4.82300,4.81490,4.82420,4.83190,4.83520,4.83760,4.82950,4.82610,4.83640,4.83890,4.83710,4.84340,4.84540,4.84150,4.83070,4.82660,4.83900,4.84060,4.84110,4.85250,4.86040,4.85440,4.84770,4.85180,4.84480,4.85050,4.84590,4.84950,4.84580,4.84260,4.83680,4.83530,4.83310,4.83260,4.83250,4.82900,4.82390,4.82170,4.82010,4.82730,4.82730,4.83390,4.84030,4.83330,4.82170,4.81810,4.83300,4.86280
4.78130,4.77890,4.80900,4.81970,4.82290,4.82880,4.83350,4.83210,4.83130,4.83820,4.84350,4.84100,4.83990,4.84530,4.84380,4.83890,4.84270,4.84940,4.85280,4.85500,4.86450,4.86620,4.86310,4.86760,4.86590,4.86620,4.86860,4.87090,4.87410,4.87050,4.86130,4.85070,4.84400,4.85180,4.85830,4.86110,4.86320,4.85630,4.85340,4.86210,4.86420,4.86270,4.86800,4.86960,4.86630,4.85720,4.85370,4.86410,4.86550,4.86590,4.87560,4.88220,4.87710,4.87110,4.87450,4.86880,4.87360,4.86970,4.87270,4.86950,4.86690,4.86200,4.86060,4.85870,4.85820,4.85790,4.85490,4.85040,4.84840,4.84700,4.85290,4.85280,4.85810,4.86340,4.85700,4.84680,4.84380,4.85650,4.88240
4.81540,4.81290,4.83780,4.84680,4.84960,4.85480,4.85890,4.85780,4.85720,4.86320,4.86780,4.86580,4.86500,4.86950,4.86830,4.86430,4.86760,4.87320,4.87620,4.87800,4.88600,4.88740,4.88490,4.88860,4.88730,4.88750,4.88950,4.89140,4.89420,4.89110,4.88350,4.87460,4.86900,4.87550,4.88090,4.88330,4.88510,4.87930,4.87690,4.88420,4.88590,4.88470,4.88910,4.89050,4.88770,4.88010,4.87700,4.88570,4.88690,4.88730,4.89550,4.90100,4.89670,4.89150,4.89430,4.88960,4.89360,4.89030,4.89280,4.89020,4.88800,4.88390,4.88260,4.88090,4.88050,4.88020,4.87760,4.87360,4.87190,4.87080,4.87550,4.87530,4.87980,4.88410,4.87850,4.86970,4.86720,4.87790,4.90000
4.84500,4.84270,4.86330,4.87090,4.87330,4.87770,4.88120,4.88040,4.87990,4.88500,4.88900,4.88730,4.88670,4.89050,4.88960,4.88620,4.88900,4.89380,4.89620,4.89780,4.90450,4.90570,4.90350,4.90660,4.90550,4.90570,4.90740,4.90900,4.91140,4.90880,4.90240,4.89500,4.89030,4.89580,4.90030,4.90230,4.90380,4.89900,4.89700,4.90300,4.90450,4.90340,4.90720,4.90830,4.90600,4.89960,4.89700,4.90430,4.90530,4.90570,4.91240,4.91710,4.91350,4.90900,4.91130,4.90740,4.91080,4.90810,4.91010,4.90790,4.90610,4.90270,4.90150,4.90010,4.89970,4.89950,4.89730,4.89390,4.89240,4.89140,4.89540,4.89520,4.89890,4.90240,4.89760,4.89010,4.88800,4.89700,4.91570
4.87060,4.86860,4.88570,4.89200,4.89400,4.89770,4.90070,4.90000,4.89970,4.90390,4.90720,4.90590,4.90530,4.90850,4.90780,4.90500,4.90740,4.91130,4.91340,4.91470,4.92030,4.92120,4.91940,4.92200,4.92110,4.92130,4.92270,4.92410,4.92600,4.92390,4.91850,4.91240,4.90850,4.91300,4.91680,4.91850,4.91970,4.91570,4.91400,4.91900,4.92030,4.91940,4.92250,4.92350,4.92150,4.91620,4.91400,4.92010,4.92090,4.92130,4.92690,4.93080,4.92770,4.92400,4.92590,4.92270,4.92550,4.92320,4.92490,4.92310,4.92160,4.91870,4.91770,4.91660,4.91620,4.91600,4.91420,4.91130,4.91000,4.90930,4.91250,4.91240,4.91540,4.91840,4.91430,4.90800,4.90630,4.91380,4.92950
